"ARTWORK ID","ARTWORK TITLE","ARTWORK URL","URL STATUS","LOCATION","LOCATION STATUS","UPDATE NOTICE"
37062,"""Poem # _""","http://archive.rhizome.org/artbase/37062/TorePoem.mov","SUCCESS","http://archive.rhizome.org/artbase/37062/TorePoem.mov","SUCCESS","Make sure has full rhizome archives url (http://archive.rhizome.org/....)"
9117,"""The irrepairable damage of self-realisation communicated to another""","http://www.ikatun.com/digitalpocketgallery/april_pocket_list.html#Garrett_Lynch","SUCCESS","http://archive.rhizome.org/artbase/9117/webpage/","The server couldn't fulfill the request. Error code: 403","This work has broken links"
26910,"""Your sFace or Mine?""","http://www.brooksdesign-ps.com/Code/Html/5face/netart6.htm","SUCCESS","http://","Failed to reach a server. Reason: no host given ","This work has broken links"
1678,"%20wrong","http://www.rhizome.org/splash/jodi_splash","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/1678/wrong.html","SUCCESS","This work has broken links"
26092,"Button' Element with looped Click sound","http://www.silus.net/nathancastle/netartdied/click.htm","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/26092/click.htm","SUCCESS","This work has broken links"
5266,"/*wIPhOME0701v1.2*/","http://www.error404.cl/artProjects/webDevices/wipHome","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/5266/wipHome1.2/index.htm","SUCCESS","This work has broken links"
44564,"1. Scatter, 2. Power","http://www.soundandvision.cc/ChristineSciulli_CSLD_Sites/christinesciulli/ChristineSciulliSiteObject","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/44564/","SUCCESS","This work has broken links"
32874,"1.1 Acre Flat Screen","http://www.meineigenheim.org/lot","SUCCESS","http://","Failed to reach a server. Reason: no host given ","This work has broken links"
32164,"3 Proposals for Bottle Imps","http://williampoundstone.net/Bottle.html","SUCCESS","http://archive.rhizome.org/artbase/32164/3%20Folder/Bottle.html","The server couldn't fulfill the request. Error code: 404","This work has broken links"
3336,"4 short interactive pieces about vegetables and sound","http://www.tree-axis.com/031102/index.php","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/3336/garden.html","SUCCESS","This work has broken links"
11368,"47reds","<http://www.chairetmetal.com/cm07/mcphee.html","Failed to reach server. Reason: unknown url type: <http ","http://archive.rhizome.org/artbase/11368/47reds/47redseyes.html","SUCCESS","This work has broken links"
5137,">neXtOper@1.01 for cell.phones","http://www.geocities.com/maltaser/nextopera.htm","The server couldn't fulfill the request. Error code: 410","http://www.visualmusic.it/nextopera.htm","SUCCESS","This work has broken links"
2821,"a javanized flesh","http://weeebbbb.org/flesh/main.htm","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://archive.rhizome.org/artbase/2821/main.htm","SUCCESS","This work has broken links"
22272,"A New Alphabet","http://pw.english.uwm.edu/~jdean","Failed to reach server. TIMED OUT ","http://archive.rhizome.org/artbase/22272/localweb/","SUCCESS","This work has broken links"
1690,"Absolut Net.Art","http://www.one38.org/absolut","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/1690/index.html","SUCCESS","This work has broken links"
11113,"ada1852","http://66.240.180.27/ada1852/","The server couldn't fulfill the request. Error code: 500","http://archive.rhizome.org:8080/exhibition/interface/ada1852.php","SUCCESS","This work has broken links"
2545,"AfterMichaelMandiberg.com","http://www.AfterMichaelMandiberg.com","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://archive.rhizome.org/artbase/2545/AfterMichaelMandiberg/index.html","SUCCESS","This work has broken links"
32034,"Agonistics: A Language Game","http://hybrid.ucsc.edu/Agonistics","SUCCESS","http:///Agonistics/RHIZOME_RAW/Interface/agon1.html","Failed to reach a server. Reason: no host given ","This work has broken links"
25070,"ALBUM","http://6168.org/album","The server couldn't fulfill the request. Error code: 404","http://6168.org/album","The server couldn't fulfill the request. Error code: 404","This work has broken links"
16641,"All Catalogs (A-Z)","http://www.penelopeumbrico.net/a-z-allthecatalogs/","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/16641/Umbrico%20-%20rhizome/","The server couldn't fulfill the request. Error code: 404","This work has broken links"
36949,"Allez Allez","http://servus.at/cup/art/info%20arts/allez%20allez.htm","The server couldn't fulfill the request. Error code: 404","http://servus.at/cup/art/info%20arts/allez%20allez.htm","The server couldn't fulfill the request. Error code: 404","This work has broken links"
2575,"American Views: Stories of the Landscape","http://www.AmericanArt.si.edu/helios/newmedia/lederman","SUCCESS","http://","Failed to reach a server. Reason: no host given ","This work has broken links"
2017,"An Anchor for Witnessing","http://rhizome.org/splash/EDT","The server couldn't fulfill the request. Error code: 404","http:///splash/.EDT","Failed to reach a server. Reason: no host given ","This work has broken links"
2223,"Artcrimes","http://www3.sympatico.ca/miklos/artcrimes/","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/2223/artcrimes/artcrimes.html","SUCCESS","This work has broken links"
7091,"autom@tedVisualMusiC","http://www.geocities.com/maltaser/visualmusic.htm","The server couldn't fulfill the request. Error code: 410","http://www.visualmusic.it/visualmusic.htm","SUCCESS","This work has broken links"
31867,"Average Shoveler","http://www.zanni.org/average","SUCCESS","http://","Failed to reach a server. Reason: no host given ","This work has broken links"
3337,"Bailalo","http://www.yapaitu.org/experimental/bailalo.htm","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/3337/bailalo.htm","SUCCESS","This work has broken links"
9600,"barnyard algorithm","http://www.rickmu.com/barnyard/index.html","SUCCESS","http://archive.rhizome.org/artbase/9600/","The server couldn't fulfill the request. Error code: 403","This work has broken links"
40305,"ber.loose.coin - electoral drum machine","http://www.malloc.it/ber.loose.coin.html","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://www.malloc.it/ber.loose.coin.html","Failed to reach a server. Reason: [Errno 8] nodename nor servname provided, or not known ","This work has broken links"
3296,"Blessed","http://www.holos.net/blessed.swf","The server couldn't fulfill the request. Error code: 404","http://www.holos.net/blessed.swf","The server couldn't fulfill the request. Error code: 404","This work has broken links"
11497,"Bliss","http://www.lewislacook.com/bliss.swf","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/11497/bliss/","SUCCESS","This work has broken links"
30988,"BLUE","http://mapa1.net/JoaoFelino/BLUE","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://archive.rhizome.org/artbase/30988/","SUCCESS","This work has broken links"
2671,"Bodydrome","http://www.marcellomazzella.com/bodydrome","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://archive.rhizome.org/artbase/2671/Bodydrome/index.html","SUCCESS","This work has broken links"
2282,"Borrowed bodies","http://ttt.doctor.upv.es/~gesancor/index.htm","Failed to reach server. TIMED OUT ","http://archive.rhizome.org/artbase/2282/borrowed/index.htm","SUCCESS","This work has broken links"
30444,"Breaking","http://paratelevision.com/breaking","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://archive.rhizome.org/artbase/30444/breaking/","SUCCESS","This work has broken links"
32986,"Bruxis","http://www.damonhamm.com/teethgrinder.html","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/32986/","SUCCESS","This work has broken links"
2520,"butinfin","http://marinadecow.com/butinfin_index.html","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://archive.rhizome.org/artbase/2520/index.html","SUCCESS","This work has broken links"
3371,"Chatroom Plays","http://www.amsterdameditions.com","SUCCESS","http://archive.rhizome.org/artbase/3371/chatroom_plays/Oeuvres en ligneFrameset.html","The server couldn't fulfill the request. Error code: 404","This work has broken links"
2264,"Chavirement d'","http://www.tv-art.net/tvartvol3/armand/index.htm","Failed to reach server. TIMED OUT ","http://archive.rhizome.org/artbase/2264/index.htm","SUCCESS","This work has broken links"
2193,"CodeCity: incrementing=true;","http://electroacoustic.com/codecity","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/2193/codecity/index.htm","SUCCESS","This work has broken links"
1903,"Computational Expressionism","http://www.media.mit.edu/~joey/xy","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/1903/index.html","SUCCESS","This work has broken links"
3339,"Conceptual Objects","http://web.syr.edu/~dychan/objects","Failed to reach server. TIMED OUT ","http://archive.rhizome.org/artbase/3339/objects/index.html","SUCCESS","This work has broken links"
31519,"conflict","http://www.martinallman.me.uk/intro.htm","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://archive.rhizome.org/artbase/31519/conflict/","SUCCESS","This work has broken links"
22567,"Constructed Identities","http://www.charleshnelson.com/shedspace.html","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/22567/","SUCCESS","This work has broken links"
25424,"consumertopia","http://www.adhocsound.org/consumertopia.html","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/25424/consumertopia.swf.sitx","SUCCESS","This work has broken links"
10544,"context breeder","http://www.rhizome.org/Context_Breeder/","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/10544/Context_Breeder/","SUCCESS","This work has broken links"
23124,"Correctional Institute Inmate Personals","http://www.liquidneon.org/prison/prison2.html","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/23124/correctionalPersonals/","SUCCESS","This work has broken links"
5150,"CRASH RUN","http://www.geocities.com/sitespecifics/crash_run/crashrun_intro.html","The server couldn't fulfill the request. Error code: 410","http://archive.rhizome.org/artbase/5150/crashrun/crashrun.htm","The server couldn't fulfill the request. Error code: 404","This work has broken links"
5098,"critter sketch","http://www.medienkunst.com/critter/","SUCCESS","http://archive.rhizome.org/artbase/5098/critter.html","The server couldn't fulfill the request. Error code: 404","This work has broken links"
14970,"cyberpoetry 1995-1997","http://www.uq.net.au/~zzkozerv/work.html","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/14970/cyberpoetry1995-1997/","SUCCESS","This work has broken links"
45926,"Da Bear","http://student.bard.edu/~ah691/bearsite/bearsite.htm","The server couldn't fulfill the request. Error code: 404","http://student.bard.edu/~ah691/bearsite/bearsite.htm","The server couldn't fulfill the request. Error code: 404","This work has broken links"
3501,"Desert grows","http://www.entter.com/tt/desert/intro.htm","The server couldn't fulfill the request. Error code: 404","http://www.entter.com/tt/desert/intro.htm","The server couldn't fulfill the request. Error code: 404","This work has broken links"
32987,"Dexterity Meter","http://www.damonhamm.com/artpages/hand.html","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/32987/dexterity%20meter/","The server couldn't fulfill the request. Error code: 404","This work has broken links"
38199,"Diagonale","http://www.salocin.org/movies/diagonale.swf","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/38199/diagonale.html","SUCCESS","This work has broken links"
3075,"Document 9-1-1","http://ocean.cbcr3.com/2000/1081/911/CBC.htm","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://archive.rhizome.org/artbase/3075/Document911/CBC.htm","SUCCESS","This work has broken links"
2521,"dreamjot 2001 05","http://www.kakupacal.com/dreamjot/dreamjot200105.htm","The server couldn't fulfill the request. Error code: 503","http://archive.rhizome.org/artbase/2521/dreamjot200105.htm","SUCCESS","This work has broken links"
46724,"edith progue //timeline","http://www.edithprogue.com/edithprogue.html","SUCCESS","http://archive.rhizome.org/artbase/46724/8A.M.mov","The server couldn't fulfill the request. Error code: 404","This work has broken links"
13318,"Either Side of an Empty Room","http://www.6168.org/eser/index2.html","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/13318/rhizome/","SUCCESS","This work has broken links"
9919,"erasures.various","http://test.recol.net/tully/view.shtml","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/9919/tully/","The server couldn't fulfill the request. Error code: 403","This work has broken links"
11263,"Eurostar: Fast Easy Secure","http://stage.itp.nyu.edu/~vak208/euro.html","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/11263/eurostar/","SUCCESS","This work has broken links"
1722,"Every Icon","http://www.numeral.com/everyicon.html","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/1722/eicon.html","SUCCESS","This work has broken links"
7792,"every-thing.net","http://every-thing.net","Failed to reach server. TIMED OUT ","http://archive.rhizome.org/artbase/7792/everything/","The server couldn't fulfill the request. Error code: 403","This work has broken links"
2080,"Experimental Life Project version 1.0","http://www.domiziana.net","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://archive.rhizome.org/artbase/2080/ExperimentalLIfeProject/indexflash.html","SUCCESS","This work has broken links"
2724,"Faces","http://incident.net/hors/portrait/faces/","The server couldn't fulfill the request. Error code: 500","http://incident.net/hors/portrait/faces/","The server couldn't fulfill the request. Error code: 500","This work has broken links"
2336,"Field Guide to Artificial Life on the Web","http://www.studioxx.org/coprods/sourkes/","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/2336/FieldGuide/index.html","SUCCESS","This work has broken links"
11499,"Flash Poetry Generator 3.0","http://www.lewislacook.com/pogen3.html","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/11499/pogen3.html","SUCCESS","This work has broken links"
3122,"Fly Me to the Moon","http://www.3jay.com/alunward/mm/flyme.swf","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/3122/flyme.swf","SUCCESS","This work has broken links"
30223,"Fools Paradise","http://collaboratory.nunet.net/phertz/paradise/","Failed to reach server. TIMED OUT ","http://archive.rhizome.org/artbase/30223/foolspar/","SUCCESS","This work has broken links"
1699,"ftp_formless_anatomy","http://www.formless.org","The server couldn't fulfill the request. Error code: 403","http://archive.rhizome.org/artbase/1699/index.html","SUCCESS","This work has broken links"
27525,"fuorange","http://www.netart.tv/fuorange.html","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://archive.rhizome.org/artbase/27525/fuorange.html","SUCCESS","This work has broken links"
38820,"geo doorway","http://archive.rhizome.org/artbase/38820/geo_doorway","SUCCESS","http://archive.rhizome.org/artbase/38820/geo_doorway","SUCCESS","Make sure has full rhizome archives url (http://archive.rhizome.org/....)"
34821,"Happy Holidays","http://www.liquidneon.org/films/happy_holiday.html","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/34821/happy_holidays","SUCCESS","This work has broken links"
3731,"Hey!,Ufunk'nwithmyDNA?","http://www.brooksdesign-ps.com/Code/Html/netart3.htm","SUCCESS","http://","Failed to reach a server. Reason: no host given ","This work has broken links"
1725,"History of Art for Airports","http://www.vuk.org/history/","The server couldn't fulfill the request. Error code: 503","http://archive.rhizome.org/artbase/1725/index.html","SUCCESS","This work has broken links"
3224,"hit me","http://www.chez.com/nicboul/accueil.html","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/3224/hit_me/index.html","SUCCESS","This work has broken links"
14018,"Hole in the Sky","http://www.mixedmediaonline.com/pupupges/091101.htm","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/14018/","SUCCESS","This work has broken links"
36996,"Hopstory","http://https://www.cs.tcd.ie/~nisiv/hopstory.html","Failed to reach server!","http://https://www.cs.tcd.ie/~nisiv/hopstory.html","Failed to reach server!","This work has broken links"
22020,"HTMLdna","http://www.misterverynice.org/CGI/HTMLdna/HTMLdna.html","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://archive.rhizome.org/artbase/22020/HTMLdna.html","SUCCESS","This work has broken links"
8905,"human-intoface.net","http://human-intoface.net","SUCCESS","http://archive.rhizome.org/artbase/8905/human-intoface/","The server couldn't fulfill the request. Error code: 500","This work has broken links"
3209,"I forget...","http://www.rainbow-arts.net/project/lostlove/index.htm","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/3209/I_forget/index.htm","SUCCESS","This work has broken links"
3045,"I love You_ I Miss You","http://runwhiletrue.com/love","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://archive.rhizome.org/artbase/3045/love/index.html","SUCCESS","This work has broken links"
2454,"if we shadows...","http://","Failed to reach server. Reason: no host given ","http://","Failed to reach a server. Reason: no host given ","This work has broken links"
31313,"Il carteggio tra H.Moore e Descartes. Sulla divinizzazione dell'essere e sulla geometrizzazione dello spazio infinito.","http://people.na.infn.it/~rcoen/002flash04.swf","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/31313/IlCarteggio%20Folder/","The server couldn't fulfill the request. Error code: 404","This work has broken links"
2291,"Illicit images","http://www.geocities.com/gregsidal/illicitimages/","The server couldn't fulfill the request. Error code: 410","http://archive.rhizome.org/artbase/2291/index.html","SUCCESS","This work has broken links"
2433,"import/export","http://www.maria-ma.net","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://archive.rhizome.org/artbase/2433/exportimport.html","SUCCESS","This work has broken links"
2265,"Infiltration d'images respiratoires en milieu semi-ouvert/semi-ferm","http://www.cicv.fr/%7Earman/nage/","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://archive.rhizome.org/artbase/2265/Infiltration/index.htm","SUCCESS","This work has broken links"
7052,"Instance City","http://www.misterverynice.org/02riccardo/10/instancecity0.html","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://archive.rhizome.org/artbase/7052/instancecity0.html","The server couldn't fulfill the request. Error code: 404","This work has broken links"
23333,"Instant Memorial","http://www.fox-gieg.com/stuff/memorial","SUCCESS","http://archive.rhizome.org/artbase/23333/Memorial%20Shockwave/","The server couldn't fulfill the request. Error code: 404","This work has broken links"
43839,"Internet Soul Portraits (I.S.P)","http://mazamedia.com/isp/","SUCCESS","http://","Failed to reach a server. Reason: no host given ","This work has broken links"
15033,"invisible town","http://invisibletown.soooki.org","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://invisibletown.soooki.org","Failed to reach a server. Reason: [Errno 8] nodename nor servname provided, or not known ","This work has broken links"
3243,"Iota Horogolii","http://www.iotahorogolii.org.uk","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://archive.rhizome.org/artbase/3243/horogolii/index.html","SUCCESS","This work has broken links"
3187,"Irish_Eyes","http://www.iol.ie/~html/art/Irish_Eyes.swf","Failed to reach server. TIMED OUT ","http://archive.rhizome.org/artbase/3187/Irish_Eyes.swf","SUCCESS","This work has broken links"
2358,"it is now safe to turn off your computer.","http://www.mdaines.com/100/","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/2358/index.html","SUCCESS","This work has broken links"
25642,"jellyText","http://www.jellytext.org/","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://www.jellytext.org/","Failed to reach a server. Reason: [Errno 8] nodename nor servname provided, or not known ","This work has broken links"
21483,"JiffyLux","http://www.jiffylux.com","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://archive.rhizome.org/artbase/21483/","SUCCESS","This work has broken links"
26280,"JiffyLux Girls pinup project","http://www.jiffylux.com/goya/jiffyluxgirls.html","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://archive.rhizome.org/artbase/26280/","SUCCESS","This work has broken links"
46655,"Kamon Series","http://www.deus-ex-machina.tv/","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://www.deus-ex-machina.tv/","Failed to reach a server. Reason: [Errno 8] nodename nor servname provided, or not known ","This work has broken links"
38278,"Knockers, etc","http://www.liquidneon.org/breasts.html","Failed to reach server. TIMED OUT ","http://archive.rhizome.org/artbase/38278/index.html","SUCCESS","This work has broken links"
2224,"Krematorium","http://www.c3.hu/~itmiklos/krematorium.html","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/2224/krematorium/krematorium.html","SUCCESS","This work has broken links"
2845,"La Fabrica","http://www.telefonica.es/fat/lafabrica/index.htm","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/2845/lafabrica/index.htm","SUCCESS","This work has broken links"
15434,"Lilly","http://graffiti.virgin.net/dan.croyle/index~1.htm","The server couldn't fulfill the request. Error code: 404","http://graffiti.virgin.net/dan.croyle/index~1.htm","The server couldn't fulfill the request. Error code: 404","This work has broken links"
1688,"Little Movies","http://jupiter.ucsd.edu/~manovich/little-movies/","Failed to reach server. Reason: [Errno 61] Connection refused ","http://archive.rhizome.org/artbase/1688/index.html","SUCCESS","This work has broken links"
3195,"Matrioshka (the nesting doll)","http://www.rainbow-arts.net/project/matrioshka/index.htmm","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/3195/index.htm","SUCCESS","This work has broken links"
36999,"Media Portrait of the Liberties","http://https://www.cs.tcd.ie/~nisiv/liberties.html","Failed to reach server!","http://https://www.cs.tcd.ie/~nisiv/liberties.html","Failed to reach server!","This work has broken links"
27742,"metatelephony","http://www.lewislacook.com/metatelephony/","The server couldn't fulfill the request. Error code: 404","http://archive.rhizome.org/artbase/27742/metatelephony/","SUCCESS","This work has broken links"
38013,"me_me_2006","http://www.projets.rsight.net/me_me/index.html","SUCCESS","http://","Failed to reach a server. Reason: no host given ","This work has broken links"
25307,"MotherNode","http://emilyconrad/mothernode.html","Failed to reach server. Reason: [Errno 8] nodename nor servname provided, or not known ","http://emilyconrad/mothernode.html","Failed to reach a server. Reason: [Errno 8] nodename nor servname provided, or not known ","This work has broken links"
